entity_id,entity_name,account_number,entity_type,incorporation_country,incorporation_date,industry,registration_number,beneficial_owner,kyc_risk_rating,pep_flag,onboarding_date
E12023,Orion Logistics,10068331,Sole Trader,FR,04/04/1997,Freight & Logistics,1007426,BO1731,Low,N,29/11/2025
E12024,Harbour Global,10068774,Limited Liability Partnership,US,08/04/2017,Consulting Services,1007483,BO1736,Low,N,18/05/2026
E12025,Cascade Enterprises,10068950,Limited Liability Partnership,FR,01/03/2004,Commodity Trading,1007524,BO1745,Low,N,19/12/2025
E12026,Apex Industries,10069066,Limited Liability Partnership,NL,24/01/2003,Consulting Services,1007567,BO1752,Low,N,05/12/2025
E12027,Nova Group,10069746,Private Limited Company,CH,17/12/2002,Manufacturing,1007596,BO1753,Low,N,07/07/2025
E12028,Delta Ltd,10070599,Limited Liability Partnership,FR,22/12/2013,Manufacturing,1007624,BO1762,Low,N,08/08/2025
E12029,Delta Trading,10070920,Sole Trader,ES,20/04/2004,Wholesale Trade,1007704,BO1765,Low,N,24/06/2026
E12030,Meridian Industries,10071046,Sole Trader,CH,11/04/2005,Import/Export,1007733,BO1770,Low,N,28/07/2025
E12031,Atlas Ventures,10071707,Public Limited Company,GB,04/03/2016,Financial Holdings,1007789,BO1777,Low,N,28/04/2026
E12032,Onyx Enterprises,10072016,Public Limited Company,DE,15/10/2003,Commodity Trading,1007845,BO1780,Low,N,26/03/2026
E12033,Halcyon Industries,10072365,Sole Trader,US,24/05/2007,Precious Metals,1007923,BO1784,Low,N,29/10/2025
E12034,Apex Partners,10072585,Private Limited Company,SE,27/11/1995,Precious Metals,1007947,BO1786,Low,N,03/05/2026
E12035,Delta Industries,10073066,Public Limited Company,FR,28/10/2019,Manufacturing,1007967,BO1790,Low,N,18/03/2026
E12036,Pallas Trading,10073571,Private Limited Company,GB,01/06/2001,Precious Metals,1008015,BO1797,Low,N,21/11/2025
E12037,Aurora Trading,10073860,Sole Trader,FR,21/06/2008,Wholesale Trade,1008099,BO1798,Low,N,14/01/2026
E12038,Aurora Capital,10073968,Sole Trader,JP,03/03/1995,Real Estate,1008145,BO1802,Low,N,21/11/2025
E12039,Silverline Capital,10074583,Public Limited Company,CH,23/02/2000,Shipping,1008180,BO1808,Low,N,02/11/2025
E12040,Orion Ventures,10075283,Public Limited Company,IT,06/04/2018,Precious Metals,1008222,BO1811,Low,N,14/03/2026
E12041,Meridian Global,10075994,Private Limited Company,SE,16/01/1998,Freight & Logistics,1008259,BO1813,Low,N,08/09/2025
E12042,Granite Consulting,10076424,Sole Trader,SE,12/08/2002,Real Estate,1008316,BO1814,Low,N,03/01/2026
E12043,Sterling Global,10077290,Limited Liability Partnership,NL,07/04/2010,Financial Holdings,1008368,BO1821,Low,N,27/11/2025
E12044,Halcyon Partners,10077604,Limited Liability Partnership,FR,16/12/2011,Shipping,1008397,BO1830,Low,N,17/09/2025
E12045,Titan Holdings,10078227,Limited Liability Partnership,IT,04/09/2005,Shipping,1008490,BO1837,Low,N,13/02/2026
E12046,Apex Global,10078627,Public Limited Company,JP,06/02/2006,Manufacturing,1008506,BO1843,Low,N,20/05/2026
E12047,Pallas Group,10078945,Sole Trader,NL,06/03/2013,Financial Holdings,1008559,BO1850,Low,N,15/03/2026
E12048,Meridian Consulting,10079866,Private Limited Company,AU,23/11/2005,Freight & Logistics,1008622,BO1852,Low,N,24/06/2026
E12049,Northgate Partners,10080478,Sole Trader,JP,14/03/2005,Precious Metals,1008648,BO1857,Low,N,11/08/2025
E12050,Zephyr Ventures,10081285,Sole Trader,CH,03/04/2018,Commodity Trading,1008681,BO1859,Low,N,18/08/2025
E12051,Willow Trading,10081498,Public Limited Company,JP,22/05/2006,Financial Holdings,1008769,BO1861,Low,N,20/03/2026
E12052,Cascade Ltd,10082428,Private Limited Company,US,19/03/2006,Precious Metals,1008793,BO1866,Low,N,24/04/2026
E12053,Verano Holdings,10083345,Sole Trader,JP,10/04/2017,Wholesale Trade,1008862,BO1867,Low,N,15/10/2025
E12054,Meridian Ltd,10084000,Limited Liability Partnership,IE,27/04/2002,Manufacturing,1008931,BO1871,Low,N,08/10/2025
E13000,Cascade Industries,10084733,Limited Liability Partnership,SE,05/11/1997,Shipping,1008964,BO1880,Low,N,04/06/2026
E13001,Pinnacle Partners,10085126,Limited Liability Partnership,SE,02/02/2006,Wholesale Trade,1009048,BO1882,Medium,N,20/12/2025
E13002,Summit Ltd,10085569,Sole Trader,DE,07/04/1998,Wholesale Trade,1009103,BO1888,Medium,N,09/06/2026
E13003,Apex Logistics,10086020,Public Limited Company,DE,07/10/1996,Import/Export,1009189,BO1889,Medium,N,10/05/2026
E13004,Crest Partners,10086362,Public Limited Company,GB,24/06/2017,Financial Holdings,1009245,BO1895,Medium,N,03/10/2025
E13005,Cobalt Trading,10086683,Private Limited Company,US,23/04/2003,Freight & Logistics,1009326,BO1903,Medium,N,11/07/2025
E13006,Beacon Ltd,10087519,Sole Trader,SE,08/06/2019,Precious Metals,1009376,BO1910,Low,N,16/07/2025
E13007,Northgate Trading,10087868,Limited Liability Partnership,GB,25/11/1995,Wholesale Trade,1009400,BO1919,Low,N,22/05/2026
E13008,Vertex Capital,10088088,Public Limited Company,CH,05/04/2002,Consulting Services,1009438,BO1922,Low,N,30/04/2026
E13009,Granite Partners,10088616,Public Limited Company,DE,20/10/2020,Freight & Logistics,1009489,BO1924,Low,N,22/06/2026
E13010,Orion Group,10088818,Limited Liability Partnership,GB,28/07/2013,Consulting Services,1009505,BO1931,Low,N,08/01/2026
E13011,Beacon Industries,10088947,Public Limited Company,CH,19/09/1995,Precious Metals,1009565,BO1932,Low,N,17/03/2026
E13012,Verano Trading,10089096,Public Limited Company,US,06/07/2005,Freight & Logistics,1009601,BO1934,Low,N,07/10/2025
E13013,Quill Global,10089406,Private Limited Company,GB,23/11/2014,Manufacturing,1009645,BO1935,Low,N,13/09/2025
E13014,Marlin Ventures,10089839,Limited Liability Partnership,CA,05/10/2005,Freight & Logistics,1009697,BO1940,Low,N,21/06/2026
E13015,Willow Enterprises,10090019,Public Limited Company,SE,03/05/2010,Real Estate,1009776,BO1949,Low,N,23/04/2026
E13016,Titan Consulting,10090801,Public Limited Company,DE,23/11/2004,Import/Export,1009842,BO1951,Low,N,26/05/2026
E13017,Regent Global,10090984,Sole Trader,CH,20/06/1997,Consulting Services,1009868,BO1960,Low,N,10/07/2025
E13018,Regent Ventures,10091600,Limited Liability Partnership,US,01/02/2019,Shipping,1009913,BO1969,Low,N,01/10/2025
E13019,Atlas Capital,10091866,Sole Trader,CH,27/11/2000,Financial Holdings,1009999,BO1977,Low,N,29/08/2025
E13020,Cobalt Partners,10092470,Public Limited Company,CH,24/03/2005,Shipping,1010012,BO1980,Low,N,11/09/2025
E13021,Harbour Enterprises,10093091,Limited Liability Partnership,FR,21/06/2017,Shipping,1010023,BO1987,Low,N,05/10/2025
E13022,Pallas Ventures,10094008,Private Limited Company,IT,20/06/2020,Import/Export,1010099,BO1992,Low,N,16/05/2026
E13023,Granite Ltd,10094800,Private Limited Company,CH,05/12/2007,Wholesale Trade,1010123,BO2001,Low,N,13/12/2025
E13024,Vertex Trading,10095146,Sole Trader,DE,05/07/2000,Financial Holdings,1010182,BO2009,Low,N,14/02/2026
E13025,Cobalt Global,10095602,Limited Liability Partnership,JP,28/08/2019,Consulting Services,1010238,BO2015,Low,N,26/01/2026
E13026,Pinnacle Holdings,10095798,Public Limited Company,CH,18/02/2008,Wholesale Trade,1010321,BO2019,Low,N,30/06/2026
E13027,Marlin Consulting,10096701,Limited Liability Partnership,SE,21/10/2020,Shipping,1010344,BO2025,Low,N,15/01/2026
E13028,Pallas Enterprises,10097335,Private Limited Company,CA,24/12/1996,Real Estate,1010412,BO2030,Low,N,08/06/2026
E13029,Summit Enterprises,10097620,Private Limited Company,JP,13/02/1999,Financial Holdings,1010501,BO2032,Low,N,25/02/2026
E13030,Vertex Ltd,10098392,Sole Trader,CH,13/12/1995,Precious Metals,1010539,BO2041,Low,N,22/01/2026
E13031,Atlas Group,10098629,Sole Trader,ES,14/01/1996,Shipping,1010583,BO2046,Low,N,12/01/2026
E13032,Northgate Consulting,10099186,Private Limited Company,GB,24/02/1999,Import/Export,1010636,BO2055,Low,N,09/11/2025
E13033,Regent Partners,10099652,Sole Trader,FR,27/11/2000,Freight & Logistics,1010655,BO2056,Low,N,21/01/2026
E13034,Pinnacle Global,10100450,Sole Trader,CH,27/12/2017,Precious Metals,1010713,BO2061,Low,N,14/03/2026
E13035,Pinnacle Logistics,10100739,Private Limited Company,DE,28/09/2019,Precious Metals,1010778,BO2063,Low,N,25/05/2026
E13036,Willow Industries,10101655,Private Limited Company,AU,14/12/2006,Consulting Services,1010825,BO2065,Low,N,28/12/2025
E13037,Zephyr Enterprises,10102013,Public Limited Company,CA,23/03/2008,Shipping,1010848,BO2067,Low,N,03/11/2025
E13038,Nova Ltd,10102412,Private Limited Company,AU,05/05/2011,Freight & Logistics,1010929,BO2071,Low,N,12/08/2025
E13039,Meridian Partners,10102586,Limited Liability Partnership,IE,19/02/2003,Financial Holdings,1011004,BO2074,Low,N,10/11/2025
E13040,Halcyon Enterprises,10103260,Sole Trader,DE,22/01/2000,Real Estate,1011060,BO2077,Low,N,30/08/2025
E13041,Beacon Enterprises,10103929,Public Limited Company,SE,26/07/2005,Wholesale Trade,1011072,BO2084,Low,N,03/03/2026
E13042,Marlin Group,10104257,Sole Trader,JP,28/09/2005,Manufacturing,1011132,BO2092,Low,N,15/06/2026
E13043,Crest Ventures,10104515,Sole Trader,GB,22/07/2011,Freight & Logistics,1011228,BO2093,Low,N,29/07/2025
E13044,Ironclad Ltd,10104799,Limited Liability Partnership,FR,26/06/2010,Freight & Logistics,1011295,BO2100,Low,N,02/10/2025
E13045,Northgate Ltd,10105194,Limited Liability Partnership,ES,13/02/2019,Financial Holdings,1011314,BO2102,Low,N,21/05/2026
E13046,Granite Holdings,10105836,Private Limited Company,ES,03/05/2006,Shipping,1011331,BO2111,Low,N,19/11/2025
E13047,Ironclad Group,10106571,Sole Trader,FR,14/06/1996,Real Estate,1011404,BO2113,Low,N,01/08/2025
E13048,Verano Consulting,10106678,Limited Liability Partnership,AU,12/12/1996,Precious Metals,1011454,BO2115,Low,N,18/04/2026
E13049,Harbour Industries,10107174,Public Limited Company,ES,18/06/2010,Manufacturing,1011487,BO2117,Low,N,04/10/2025
E13050,Pinnacle Ltd,10107440,Limited Liability Partnership,ES,05/09/1995,Freight & Logistics,1011508,BO2123,Low,N,26/10/2025
E13051,Northgate Global,10108110,Private Limited Company,NL,19/01/2019,Financial Holdings,1011552,BO2126,Low,N,25/01/2026
E13052,Pallas Global,10108641,Private Limited Company,NL,13/07/2000,Import/Export,1011582,BO2128,Low,N,15/10/2025
E13053,Delta Capital,10109245,Public Limited Company,IE,25/05/1999,Manufacturing,1011608,BO2137,Low,N,11/03/2026
E13054,Willow Consulting,10109383,Sole Trader,NL,10/02/1995,Freight & Logistics,1011694,BO2138,Low,N,27/09/2025
E14000,Cascade Logistics,10109623,Public Limited Company,GB,08/12/2005,Wholesale Trade,1011734,BO2139,Low,N,24/08/2025
E14001,Sterling Ventures,10110055,Private Limited Company,KY,22/01/2025,Financial Holdings,1011805,BO90019,High,N,17/06/2026
E14002,Pinnacle Enterprises,10110435,Private Limited Company,PA,15/03/2025,Financial Holdings,1011848,BO90019,High,N,04/01/2026
E14003,Quill Industries,10111031,Private Limited Company,PA,09/04/2024,Financial Holdings,1011928,BO90019,High,N,03/04/2026
E14004,Silverline Ventures,10111580,Private Limited Company,PA,17/01/2023,Financial Holdings,1011950,BO90019,High,N,16/06/2026
E14005,Northgate Holdings,10112278,Limited Liability Partnership,FR,22/04/1995,Precious Metals,1012008,BO2164,Low,N,19/03/2026
E14006,Onyx Ltd,10113038,Public Limited Company,GB,08/03/2009,Real Estate,1012054,BO2169,Low,N,17/08/2025
E14007,Beacon Capital,10113568,Public Limited Company,JP,26/09/2015,Import/Export,1012111,BO2171,Low,N,22/08/2025
E14008,Cobalt Capital,10113814,Sole Trader,SE,16/10/2003,Manufacturing,1012177,BO2176,Low,N,07/04/2026
E14009,Titan Ltd,10114323,Sole Trader,CH,08/06/1998,Shipping,1012251,BO2181,Low,N,20/08/2025
E14010,Regent Trading,10114577,Private Limited Company,DE,17/06/2000,Manufacturing,1012335,BO2189,Low,N,27/12/2025
E14011,Willow Partners,10115511,Sole Trader,FR,08/02/1995,Real Estate,1012366,BO2195,Low,N,26/02/2026
E14012,Atlas Logistics,10115988,Private Limited Company,NL,02/07/2009,Freight & Logistics,1012451,BO2203,Low,N,16/09/2025
E14013,Nova Logistics,10116251,Public Limited Company,US,16/03/2005,Manufacturing,1012509,BO2212,Low,N,13/09/2025
E14014,Zephyr Logistics,10117099,Public Limited Company,IT,27/07/2004,Import/Export,1012574,BO2221,Low,N,08/05/2026
E14015,Summit Trading,10117388,Limited Liability Partnership,GB,20/10/2007,Commodity Trading,1012653,BO2226,Low,N,05/03/2026
E14016,Apex Trading,10118105,Limited Liability Partnership,JP,14/01/2020,Shipping,1012670,BO2229,Low,N,28/11/2025
E14017,Apex Ventures,10118856,Private Limited Company,GB,15/02/1997,Import/Export,1012707,BO2233,Low,N,12/02/2026
E14018,Verano Industries,10119104,Sole Trader,GB,13/07/1997,Real Estate,1012799,BO2240,Low,N,23/02/2026
E14019,Apex Group,10119680,Sole Trader,JP,09/06/2020,Commodity Trading,1012817,BO2242,Low,N,18/01/2026
E14020,Delta Group,10120353,Private Limited Company,JP,08/10/2000,Wholesale Trade,1012891,BO2249,Low,N,27/12/2025
E14021,Delta Global,10120800,Sole Trader,CA,26/05/2018,Financial Holdings,1012914,BO2257,Low,N,23/06/2026
E14022,Willow Logistics,10121021,Limited Liability Partnership,FR,03/09/2016,Financial Holdings,1012982,BO2262,Low,N,15/08/2025
E14023,Delta Partners,10121587,Private Limited Company,SE,02/10/1996,Real Estate,1013056,BO2269,Low,N,21/02/2026
E14024,Cobalt Consulting,10122482,Private Limited Company,FR,15/03/2002,Shipping,1013116,BO2278,Low,N,22/04/2026
E14025,Granite Logistics,10123324,Private Limited Company,AU,26/11/1996,Import/Export,1013128,BO2282,Low,N,14/02/2026
E14026,Silverline Partners,10123811,Private Limited Company,IE,08/08/2007,Shipping,1013181,BO2286,Low,N,29/09/2025
E14027,Sterling Holdings,10124124,Private Limited Company,ES,06/05/2015,Commodity Trading,1013272,BO2293,Low,N,25/07/2025
E14028,Aurora Consulting,10124403,Public Limited Company,AU,04/01/2009,Commodity Trading,1013331,BO2299,Low,N,01/09/2025
E14029,Aurora Holdings,10124902,Limited Liability Partnership,AU,01/11/2003,Freight & Logistics,1013370,BO2302,Low,N,08/12/2025
E14030,Granite Enterprises,10125235,Private Limited Company,IT,16/08/2018,Manufacturing,1013404,BO2304,Low,N,04/05/2026
E14031,Crest Ltd,10125498,Private Limited Company,GB,19/09/2001,Consulting Services,1013500,BO2307,Low,N,09/02/2026
E14032,Meridian Capital,10126085,Limited Liability Partnership,US,09/12/2015,Real Estate,1013520,BO2314,Low,N,11/05/2026
E14033,Cascade Ventures,10127022,Sole Trader,GB,26/11/2015,Consulting Services,1013552,BO2320,Low,N,12/04/2026
E14034,Zephyr Partners,10127583,Limited Liability Partnership,DE,07/12/2010,Shipping,1013623,BO2325,Low,N,14/09/2025
E14035,Crest Group,10127932,Limited Liability Partnership,GB,13/05/2011,Real Estate,1013702,BO2332,Low,N,17/09/2025
E14036,Summit Industries,10128877,Public Limited Company,FR,10/01/2017,Wholesale Trade,1013735,BO2333,Low,N,13/08/2025
E14037,Onyx Global,10129337,Limited Liability Partnership,ES,03/12/2012,Freight & Logistics,1013795,BO2338,Low,N,01/07/2026
E14038,Onyx Group,10130240,Public Limited Company,AU,11/05/2006,Precious Metals,1013823,BO2344,Low,N,03/05/2026
E14039,Onyx Logistics,10130852,Limited Liability Partnership,ES,12/07/2007,Precious Metals,1013838,BO2351,Low,N,21/06/2026
E14040,Orion Ltd,10131404,Private Limited Company,GB,25/12/2020,Consulting Services,1013927,BO2353,Low,N,03/09/2025
E14041,Atlas Global,10131869,Sole Trader,SE,01/12/2005,Freight & Logistics,1013964,BO2361,Low,N,22/04/2026
E14042,Ironclad Industries,10132211,Private Limited Company,SE,15/11/2004,Manufacturing,1014023,BO2366,Low,N,01/09/2025
E14043,Delta Holdings,10133026,Private Limited Company,ES,01/03/2016,Import/Export,1014056,BO2374,Low,N,17/09/2025
E14044,Atlas Enterprises,10133513,Public Limited Company,CA,07/01/2012,Wholesale Trade,1014088,BO2378,Low,N,22/07/2025
E14045,Beacon Ventures,10133752,Public Limited Company,NL,05/02/2004,Freight & Logistics,1014125,BO2382,Low,N,24/06/2026
E14046,Meridian Holdings,10133954,Public Limited Company,ES,13/06/2004,Financial Holdings,1014188,BO2385,Low,N,27/12/2025
E14047,Verano Capital,10134597,Private Limited Company,CH,28/07/2016,Wholesale Trade,1014268,BO2392,Low,N,15/04/2026
E14048,Sterling Enterprises,10134974,Public Limited Company,NL,14/11/2009,Precious Metals,1014358,BO2397,Low,N,13/04/2026
E14049,Ironclad Ventures,10135366,Limited Liability Partnership,SE,15/10/2018,Commodity Trading,1014412,BO2401,Low,N,04/03/2026
E14050,Northgate Capital,10136169,Public Limited Company,CH,26/05/2014,Manufacturing,1014509,BO2403,Low,N,25/11/2025
E14051,Pallas Ltd,10136862,Public Limited Company,ES,04/04/2019,Import/Export,1014602,BO2404,Low,N,26/02/2026
E14052,Verano Enterprises,10137726,Limited Liability Partnership,CA,25/01/2016,Commodity Trading,1014662,BO2407,Low,N,04/06/2026
E14053,Cascade Partners,10138196,Public Limited Company,CA,07/12/2000,Financial Holdings,1014680,BO2410,Low,N,13/03/2026
E14054,Atlas Ltd,10138798,Private Limited Company,ES,17/03/2000,Shipping,1014692,BO2419,Low,N,03/12/2025
